"Unnamed: 0.1","Unnamed: 0","ortho","word","phono","freq","len","pron","phlen"
"347","347","lè-vre","lèvre","le-vR°","222.03","5","levR°","5"
"348","348","jam-be","jambe","Z@-b°","220.95","5","Z@b°","4"
"349","349","cinq","cinq","s5k","220.61","4","s5k","3"
"350","350","vent","vent","v@","220.27","4","v@","2"
"351","351","o-ccu-per","occuper","o-ky-pe","219.8","7","okype","5"
"352","352","a-gir","agir","a-ZiR","219.73","4","aZiR","4"
"353","353","é-tat","état","e-ta","218.18","4","eta","3"
"354","354","sens","sens","s@s","217.5","4","s@s","3"
"355","355","a-ge","age","a-Z°","217.43","3","aZ°","3"
"356","356","a-ge","age","a-Z°","217.43","3","aZ°","3"
"357","357","cas","cas","ka","217.36","3","ka","2"
"358","358","frè-re","frère","fRe-R°","216.35","5","fReR°","5"
"359","359","es-prit","esprit","es-pRi","216.28","6","espRi","5"
"360","360","sa-lle","salle","sa-l°","215.81","5","sal°","4"
"361","361","sou-ve-nir","souvenir","su-v°-niR","215.41","8","suv°niR","7"
"362","362","dé-ci-der","décider","de-si-de","214.19","7","deside","6"
"363","363","o-ffrir","offrir","o-fRiR","213.99","6","ofRiR","5"
"364","364","dos","dos","do","213.99","3","do","2"
"365","365","fort","fort","foR","212.77","4","foR","3"
"366","366","po-ssi-ble","possible","po-si-bl°","211.96","8","posibl°","7"
"367","367","par-tie","partie","paR-ti","211.49","6","paRti","5"
"368","368","dix","dix","dis","209.86","3","dis","3"
"369","369","ar-bre","arbre","aR-bR°","208.58","5","aRbR°","5"
"370","370","comp-te","compte","k&-t°","208.38","6","k&t°","4"
"371","371","pro-pre","propre","pRo-pR°","207.5","6","pRopR°","6"
"372","372","se-rrer","serrer","se-Re","207.5","6","seRe","4"
"373","373","sang","sang","s@","207.3","4","s@","2"
"374","374","lor-sque","lorsque","loR-sk°","207.09","7","loRsk°","6"
"375","375","chef","chef","Sef","205.95","4","Sef","3"
"376","376","comp-ter","compter","k&-te","203.72","7","k&te","4"
"377","377","plu-sieurs","plusieurs","ply-zj2R","203.58","9","plyzi2R","7"
"378","378","ma-da-me","madame","ma-da-m°","203.45","6","madam°","6"
"379","379","pa-pier","papier","pa-pje","203.11","6","papie","5"
"380","380","tra-va-iller","travailler","tRa-va-je","202.7","10","tRavaje","7"
"381","381","re-me-ttre","remettre","R°-me-tR°","202.5","8","R°metR°","7"
"382","382","ra-ppe-ler","rappeler","Ra-p°-le","202.23","8","Rap°le","6"
"383","383","mi-nu-te","minute","mi-ny-t°","201.42","6","minyt°","6"
"384","384","tra-ver-ser","traverser","tRa-veR-se","200.81","9","tRaveRse","8"
"385","385","ré-pé-ter","répéter","Re-pe-te","200.14","7","Repete","6"
"386","386","coin","coin","kw5","199.26","4","kw5","3"
"387","387","cou-leur","couleur","ku-l2R","198.72","7","kul2R","5"
"388","388","dé-cou-vrir","découvrir","de-ku-vRiR","198.18","9","dekuvRiR","8"
"389","389","jour-nal","journal","ZuR-nal","197.7","7","ZuRnal","6"
"390","390","man-quer","manquer","m@-ke","197.64","7","m@ke","4"
"391","391","se-mai-ne","semaine","s°-me-n°","197.5","7","s°men°","6"
"392","392","cau-se","cause","ko-z°","197.3","5","koz°","4"
"393","393","fer-mer","fermer","feR-me","197.16","6","feRme","5"
"394","394","oh","oh","o","197.09","2","o","1"
"395","395","a-ppro-cher","approcher","a-pRo-Se","196.15","9","apRoSe","6"
"396","396","o-deur","odeur","o-d2R","195.68","5","od2R","4"
"397","397","a-van-cer","avancer","a-v@-se","195.0","7","av@se","5"
"398","398","o-re-ille","oreille","o-Re-j°","194.12","7","oRej°","5"
"399","399","e-ffet","effet","e-fe","192.36","5","efe","3"
"400","400","mal-gré","malgré","mal-gRe","191.55","6","malgRe","6"
"401","401","tou-cher","toucher","tu-Se","190.27","7","tuSe","4"
"402","402","au-ssi-tot","aussitot","o-si-to","189.93","8","osito","5"
"403","403","pie-rre","pierre","pje-R°","189.86","6","pieR°","5"
"404","404","i-ma-ge","image","i-ma-Z°","188.92","5","imaZ°","5"
"405","405","ren-con-trer","rencontrer","R@-k&-tRe","188.51","10","R@k&tRe","7"
"406","406","cha-cun","chacun","Sa-k5","187.84","6","Sak5","4"
"407","407","peau","peau","po","187.77","4","po","2"
"408","408","jar-din","jardin","ZaR-d5","185.81","6","ZaRd5","5"
"409","409","la-que-lle","laquelle","la-ke-l°","185.27","8","lakel°","6"
"410","410","chien","chien","Sj5","184.59","5","Si5","3"
"411","411","per-me-ttre","permettre","peR-me-tR°","184.19","9","peRmetR°","8"
"412","412","ty-pe","type","ti-p°","184.19","4","tip°","4"
"413","413","mou-ve-ment","mouvement","mu-v°-m@","182.97","9","muv°m@","6"
"414","414","cer-tain","certain","seR-t5","182.64","7","seRt5","5"
"415","415","ba-ttre","battre","ba-tR°","182.36","6","batR°","5"
"416","416","ca-cher","cacher","ka-Se","181.89","6","kaSe","4"
"417","417","ga-gner","gagner","ga-Ne","180.88","6","gaNe","4"
"418","418","vos","vos","vo","180.27","3","vo","2"
"420","420","jour-née","journée","ZuR-ne","179.39","7","ZuRne","5"
"419","419","par-tout","partout","paR-tu","179.39","7","paRtu","5"
"421","421","che-val","cheval","S°-val","179.26","6","S°val","5"
"422","422","pa-ro-le","parole","pa-Ro-l°","178.31","6","paRol°","6"
"423","423","ce-sser","cesser","se-se","177.77","6","sese","4"
"424","424","en-vo-yer","envoyer","@-vwa-je","177.64","7","@vwaje","6"
"425","425","nez","nez","ne","177.64","3","ne","2"
"426","426","ca-fé","café","ka-fe","177.3","4","kafe","4"
"427","427","cours","cours","kuR","176.76","5","kuR","3"
"428","428","for-me","forme","foR-m°","176.69","5","foRm°","5"
"429","429","eh","eh","e","176.62","2","e","1"
"430","430","va-loir","valoir","va-lwaR","175.74","6","valwaR","6"
"431","431","sac","sac","sak","174.26","3","sak","3"
"432","432","jeu","jeu","Z2","173.31","3","Z2","2"
"433","433","im-por-ter","importer","5-poR-te","173.11","8","5poRte","6"
"434","434","nou-ve-lle","nouvelle","nu-ve-l°","172.5","8","nuvel°","6"
"435","435","par-mi","parmi","paR-mi","171.96","5","paRmi","5"
"436","436","em-pê-cher","empêcher","@-pe-Se","171.28","8","@peSe","5"
"437","437","tu-er","tuer","ty-e","171.15","4","tye","3"
"438","438","bien-tot","bientot","bj5-to","169.59","7","bi5to","5"
"439","439","en-sui-te","ensuite","@-s8i-t°","169.19","7","@syit°","6"
"440","440","res-te","reste","Res-t°","168.58","5","Rest°","5"
"441","441","te-lle-ment","tellement","te-l°-m@","168.51","9","tel°m@","6"
"442","442","fra-pper","frapper","fRa-pe","168.31","7","fRape","5"
"443","443","li-bre","libre","li-bR°","167.91","5","libR°","5"
"444","444","fleur","fleur","fl2R","164.39","5","fl2R","4"
"445","445","rou-ler","rouler","Ru-le","163.45","6","Rule","4"
"446","446","pleu-rer","pleurer","pl2-Re","163.31","7","pl2Re","5"
"447","447","bo-nheur","bonheur","bo-n2R","162.36","7","bon2R","5"
"448","448","li-gne","ligne","li-N°","162.3","5","liN°","4"
"449","449","ins-ta-ller","installer","5s-ta-le","162.23","9","5stale","6"
"450","450","si-gne","signe","si-N°","161.28","5","siN°","4"
"451","451","soeur","soeur","s2R","161.01","5","s2R","3"
"452","452","re-mon-ter","remonter","R°-m&-te","160.14","8","R°m&te","6"
"453","453","su-ffi-re","suffire","sy-fi-R°","159.39","7","syfiR°","6"
"454","454","a-ppor-ter","apporter","a-poR-te","159.32","8","apoRte","6"
"455","455","a-ppa-raî-tre","apparaître","a-pa-Re-tR°","159.26","10","apaRetR°","8"
"456","456","front","front","fR&","159.12","5","fR&","3"
"457","457","ho-tel","hotel","o-tel","158.92","5","otel","4"
"458","458","de-bout","debout","d°-bu","158.85","6","d°bu","4"
"459","459","ai-der","aider","e-de","158.65","5","ede","3"
"460","460","re-tour","retour","R°-tuR","158.65","6","R°tuR","5"
"461","461","gen-re","genre","Z@-R°","157.91","5","Z@R°","4"
"462","462","ma-niè-re","manière","ma-nje-R°","157.77","7","manieR°","7"
"463","463","re-ssem-bler","ressembler","R°-s@-ble","157.5","10","R°s@ble","7"
"464","464","sen-ti-ment","sentiment","s@-ti-m@","157.3","9","s@tim@","6"
"465","465","bou-ger","bouger","bu-Ze","156.76","6","buZe","4"
"466","466","clair","clair","kleR","156.69","5","kleR","4"
"467","467","len-te-ment","lentement","l@-t°-m@","156.55","9","l@t°m@","6"
"468","468","par-ve-nir","parvenir","paR-v°-niR","156.42","8","paRv°niR","8"
"469","469","six","six","sis","156.22","3","sis","3"
"470","470","pen-cher","pencher","p@-Se","155.88","7","p@Se","4"
"471","471","o-ser","oser","o-ze","155.54","4","oze","3"
"472","472","cri","cri","kRi","155.41","3","kRi","3"
"473","473","im-pre-ssion","impression","5-pRe-sj&","155.27","10","5pResi&","7"
"474","474","vingt","vingt","v5","154.59","5","v5","2"
"475","475","ha-bi-tu-de","habitude","a-bi-ty-d°","154.46","8","abityd°","7"
"476","476","pa-ssa-ge","passage","pa-sa-Z°","154.39","7","pasaZ°","6"
"477","477","pré-pa-rer","préparer","pRe-pa-Re","154.12","8","pRepaRe","7"
"478","478","mar-che","marche","maR-S°","152.97","6","maRS°","5"
"479","479","re-fu-ser","refuser","R°-fy-ze","152.77","7","R°fyze","6"
"480","480","a-me","ame","a-m°","151.62","3","am°","3"
"481","481","pen-sée","pensée","p@-se","151.55","6","p@se","4"
"482","482","da-me","dame","da-m°","151.35","4","dam°","4"
"483","483","lé-ger","léger","le-Ze","151.01","5","leZe","4"
"484","484","sol","sol","sol","150.34","3","sol","3"
"485","485","joie","joie","Zwa","150.2","4","Zwa","3"
"486","486","pa-yer","payer","pe-je","150.2","5","peje","4"
"487","487","cour","cour","kuR","150.14","4","kuR","3"
"488","488","bu-reau","bureau","by-Ro","150.07","6","byRo","4"
"489","489","len-de-main","lendemain","l@-d°-m5","149.26","9","l@d°m5","6"
"490","490","es-ca-lier","escalier","es-ka-lje","148.85","8","eskalie","7"
"491","491","sim-ple","simple","s5-pl°","148.58","6","s5pl°","5"
"492","492","a-che-ter","acheter","a-S°-te","148.38","7","aS°te","5"
"493","493","ro-be","robe","Ro-b°","148.18","4","Rob°","4"
"494","494","e-xis-ter","exister","e-gzis-te","148.18","7","egziste","7"
"495","495","ar-mée","armée","aR-me","146.55","5","aRme","4"
"496","496","po-che","poche","po-S°","146.28","5","poS°","4"
"497","497","é-gli-se","église","e-gli-z°","145.07","6","egliz°","6"
